2026-08-03,12:15:51 | INFO | Using cuda:0 device
2026-08-03,12:15:51 | INFO | Params:
2026-08-03,12:15:51 | INFO | add_backdoor: True
2026-08-03,12:15:51 | INFO | align_param_keywords: ['visual.layer4', 'visual.attnpool']
2026-08-03,12:15:51 | INFO | asr: True
2026-08-03,12:15:51 | INFO | aug_prob: 0.1
2026-08-03,12:15:51 | INFO | backdoor_sufi: False
2026-08-03,12:15:51 | INFO | backdoor_target_loss: False
2026-08-03,12:15:51 | INFO | backdoor_target_mode: pair
2026-08-03,12:15:51 | INFO | batch_size: 128
2026-08-03,12:15:51 | INFO | beta1: 0.9
2026-08-03,12:15:51 | INFO | beta2: 0.999
2026-08-03,12:15:51 | INFO | blended_alpha: None
2026-08-03,12:15:51 | INFO | caption_key: caption
2026-08-03,12:15:51 | INFO | checkpoint: None
2026-08-03,12:15:51 | INFO | checkpoint_finetune: None
2026-08-03,12:15:51 | INFO | clean_train_data: None
2026-08-03,12:15:51 | INFO | clip_weight: 1
2026-08-03,12:15:51 | INFO | complete_finetune: True
2026-08-03,12:15:51 | INFO | constraint_weight: 1
2026-08-03,12:15:51 | INFO | crop_size: 100
2026-08-03,12:15:51 | INFO | defense: False
2026-08-03,12:15:51 | INFO | defense_epoch: 30
2026-08-03,12:15:51 | INFO | delimiter: ,
2026-08-03,12:15:51 | INFO | device: cuda:0
2026-08-03,12:15:51 | INFO | device_id: 0
2026-08-03,12:15:51 | INFO | device_ids: None
2026-08-03,12:15:51 | INFO | distributed: False
2026-08-03,12:15:51 | INFO | distributed_backend: nccl
2026-08-03,12:15:51 | INFO | distributed_init_method: tcp://127.0.0.1:7308
2026-08-03,12:15:51 | INFO | eda_prob: 0.1
2026-08-03,12:15:51 | INFO | epochs: 5
2026-08-03,12:15:51 | INFO | eps: 1e-08
2026-08-03,12:15:51 | INFO | eval_data_type: ImageNet1K
2026-08-03,12:15:51 | INFO | eval_frequency: None
2026-08-03,12:15:51 | INFO | eval_test_data_csv: None
2026-08-03,12:15:51 | INFO | eval_test_data_dir: /root/autodl-tmp/datasets/imagenet1k_badclip/validation
2026-08-03,12:15:51 | INFO | eval_train_data_dir: None
2026-08-03,12:15:51 | INFO | ewc_lambda: 1.0
2026-08-03,12:15:51 | INFO | ewc_max_batches: None
2026-08-03,12:15:51 | INFO | finetune: False
2026-08-03,12:15:51 | INFO | finetune_evaluation: False
2026-08-03,12:15:51 | INFO | gradient_align: False
2026-08-03,12:15:51 | INFO | gradient_align_batch_size: 0
2026-08-03,12:15:51 | INFO | gradient_align_hinge: False
2026-08-03,12:15:51 | INFO | gradient_align_interval: 1
2026-08-03,12:15:51 | INFO | gradient_align_margin: 0.0
2026-08-03,12:15:51 | INFO | gradient_align_mode: poison
2026-08-03,12:15:51 | INFO | image_key: image
2026-08-03,12:15:51 | INFO | init: random
2026-08-03,12:15:51 | INFO | inmodal: False
2026-08-03,12:15:51 | INFO | inmodal_weight: 1
2026-08-03,12:15:51 | INFO | label: banana
2026-08-03,12:15:51 | INFO | label_consistent: False
2026-08-03,12:15:51 | INFO | lambda_align: 0.5
2026-08-03,12:15:51 | INFO | lambda_backdoor_target: 1.0
2026-08-03,12:15:51 | INFO | linear_probe: False
2026-08-03,12:15:51 | INFO | linear_probe_batch_size: 80
2026-08-03,12:15:51 | INFO | linear_probe_num_epochs: 10
2026-08-03,12:15:51 | INFO | log_dir_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | log_file_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42/output.log
2026-08-03,12:15:51 | INFO | logs: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs
2026-08-03,12:15:51 | INFO | lr: 1e-06
2026-08-03,12:15:51 | INFO | master: True
2026-08-03,12:15:51 | INFO | model_name: RN50
2026-08-03,12:15:51 | INFO | name: rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | notes: None
2026-08-03,12:15:51 | INFO | num_devices: 1
2026-08-03,12:15:51 | INFO | num_warmup_steps: 1000
2026-08-03,12:15:51 | INFO | num_workers: 8
2026-08-03,12:15:51 | INFO | patch_location: random
2026-08-03,12:15:51 | INFO | patch_name: opti_patches/badCLIP.jpg
2026-08-03,12:15:51 | INFO | patch_size: 16
2026-08-03,12:15:51 | INFO | patch_type: random
2026-08-03,12:15:51 | INFO | pretrained: True
2026-08-03,12:15:51 | INFO | prog: 256
2026-08-03,12:15:51 | INFO | progressive: False
2026-08-03,12:15:51 | INFO | progressive_epochs: None
2026-08-03,12:15:51 | INFO | rank: 0
2026-08-03,12:15:51 | INFO | remove_fraction: 0.02
2026-08-03,12:15:51 | INFO | res: 64
2026-08-03,12:15:51 | INFO | sam: False
2026-08-03,12:15:51 | INFO | sam_adaptive: False
2026-08-03,12:15:51 | INFO | sam_rho: 0.05
2026-08-03,12:15:51 | INFO | save_files_name: None
2026-08-03,12:15:51 | INFO | save_final: False
2026-08-03,12:15:51 | INFO | sbl: False
2026-08-03,12:15:51 | INFO | sbl_clean_portion: 0.1
2026-08-03,12:15:51 | INFO | sbl_mixed_portion: 0.85
2026-08-03,12:15:51 | INFO | sbl_seed: 123
2026-08-03,12:15:51 | INFO | sbl_step1_backdoor_losses: False
2026-08-03,12:15:51 | INFO | scale: None
2026-08-03,12:15:51 | INFO | sec_epochs: 0
2026-08-03,12:15:51 | INFO | sec_lr: None
2026-08-03,12:15:51 | INFO | sec_num_warmup_steps: 0
2026-08-03,12:15:51 | INFO | seed: 42
2026-08-03,12:15:51 | INFO | stop_epoch: 40
2026-08-03,12:15:51 | INFO | tigger_pth: None
2026-08-03,12:15:51 | INFO | train_data: /root/autodl-tmp/datasets/cc3m_badclip/GCC_Training500K/backdoor_banana_random_random_16_500000_25000.csv
2026-08-03,12:15:51 | INFO | train_lmdb_path: None
2026-08-03,12:15:51 | INFO | train_patch_data: None
2026-08-03,12:15:51 | INFO | unlearn: False
2026-08-03,12:15:51 | INFO | unlearn_target: -1
2026-08-03,12:15:51 | INFO | val_lmdb_path: None
2026-08-03,12:15:51 | INFO | validation_data: None
2026-08-03,12:15:51 | INFO | wandb: False
2026-08-03,12:15:51 | INFO | weight_decay: 0.1
Test: True
2026-08-03,12:16:22 | INFO | Base evaluation
2026-08-03,12:16:22 | INFO | Started zeroshot testing

 79%|███████▉  | 309/391 [00:46<00:07, 11.28it/s]
 80%|███████▉  | 311/391 [00:46<00:07, 11.25it/s]
 80%|████████  | 313/391 [00:46<00:06, 11.23it/s]
 81%|████████  | 315/391 [00:46<00:06, 11.33it/s]
 81%|████████  | 317/391 [00:46<00:06, 11.27it/s]
 82%|████████▏ | 319/391 [00:46<00:06, 11.27it/s]
 82%|████████▏ | 321/391 [00:47<00:06, 11.27it/s]
 83%|████████▎ | 323/391 [00:47<00:06, 11.09it/s]
 83%|████████▎ | 325/391 [00:47<00:05, 11.12it/s]
 84%|████████▎ | 327/391 [00:47<00:05, 11.20it/s]
 84%|████████▍ | 329/391 [00:47<00:05, 11.14it/s]
 85%|████████▍ | 331/391 [00:48<00:05, 11.21it/s]
 85%|████████▌ | 333/391 [00:48<00:05, 11.25it/s]
 86%|████████▌ | 335/391 [00:48<00:04, 11.28it/s]
 86%|████████▌ | 337/391 [00:48<00:04, 11.28it/s]
 87%|████████▋ | 339/391 [00:48<00:04, 11.24it/s]
 87%|████████▋ | 341/391 [00:48<00:04, 11.20it/s]
 88%|████████▊ | 343/391 [00:49<00:04, 11.14it/s]
 88%|████████▊ | 345/391 [00:49<00:04, 11.12it/s]
 89%|████████▊ | 347/391 [00:49<00:03, 11.14it/s]
 89%|████████▉ | 349/391 [00:49<00:03, 11.07it/s]
 90%|████████▉ | 351/391 [00:49<00:03, 11.09it/s]
 90%|█████████ | 353/391 [00:50<00:03, 11.10it/s]
 91%|█████████ | 355/391 [00:50<00:03, 11.18it/s]
 91%|█████████▏| 357/391 [00:50<00:03, 11.18it/s]
 92%|█████████▏| 359/391 [00:50<00:02, 11.20it/s]
 92%|█████████▏| 361/391 [00:50<00:02, 11.19it/s]
 93%|█████████▎| 363/391 [00:50<00:02, 11.21it/s]
 93%|█████████▎| 365/391 [00:51<00:02, 11.21it/s]
 94%|█████████▍| 367/391 [00:51<00:02, 11.20it/s]
 94%|█████████▍| 369/391 [00:51<00:01, 11.19it/s]
 95%|█████████▍| 371/391 [00:51<00:01, 11.25it/s]
 95%|█████████▌| 373/391 [00:51<00:01, 11.27it/s]
 96%|█████████▌| 375/391 [00:51<00:01, 11.19it/s]
 96%|█████████▋| 377/391 [00:52<00:01, 11.18it/s]
 97%|█████████▋| 379/391 [00:52<00:01, 11.20it/s]
 97%|█████████▋| 381/391 [00:52<00:00, 11.27it/s]
 98%|█████████▊| 383/391 [00:52<00:00, 11.30it/s]
 98%|█████████▊| 385/391 [00:52<00:00, 11.32it/s]
 99%|█████████▉| 387/391 [00:53<00:00, 11.36it/s]
 99%|█████████▉| 389/391 [00:53<00:00, 11.35it/s]
100%|██████████| 391/391 [00:53<00:00, 12.04it/s]
100%|██████████| 391/391 [00:53<00:00,  7.25it/s]
2026-08-03,12:31:14 | INFO | Finished zeroshot testing
2026-08-03,12:31:14 | INFO | Results
2026-08-03,12:31:14 | INFO | zeroshot_top1: 0.0059
2026-08-03,12:31:14 | INFO | zeroshot_top3: 0.0134
2026-08-03,12:31:14 | INFO | zeroshot_top5: 0.0206
2026-08-03,12:31:14 | INFO | zeroshot_top10: 0.0399
2026-08-03,12:31:15 | INFO | Starting Epoch 2
2026-08-03,12:31:15 | INFO | Num samples: 499968, Num_batches: 3906
2026-08-03,12:31:15 | INFO | Gradient alignment disabled
2026-08-03,12:31:15 | INFO | Explicit backdoor target loss disabled
2026-08-03,12:33:57 | INFO | Train Epoch: 02 [99968/499968 (20%)]	Loss: 0.338514	BDTarget: skip	⚪ Skip	Time: 161.618	LR: 0.000000906
2026-08-03,12:36:18 | INFO | Train Epoch: 02 [199936/499968 (40%)]	Loss: 0.484815	BDTarget: skip	⚪ Skip	Time: 141.527	LR: 0.000000863
2026-08-03,12:38:40 | INFO | Train Epoch: 02 [299904/499968 (60%)]	Loss: 0.417739	BDTarget: skip	⚪ Skip	Time: 141.478	LR: 0.000000815
2026-08-03,12:41:02 | INFO | Train Epoch: 02 [399872/499968 (80%)]	Loss: 0.373069	BDTarget: skip	⚪ Skip	Time: 141.736	LR: 0.000000761
2026-08-03,12:43:23 | INFO | Train Epoch: 02 [499840/499968 (100%)]	Loss: 0.332052	BDTarget: skip	⚪ Skip	Time: 141.888	LR: 0.000000702
2026-08-03,12:43:24 | INFO | Train Epoch: 02 [499968/499968 (100%)]	Loss: 0.421051	BDTarget: skip	⚪ Skip	Time: 0.173	LR: 0.000000702
2026-08-03,12:43:24 | INFO | Epoch 2 summary: 0/3906 batches had gradient alignment (0.0%)
2026-08-03,12:43:24 | INFO | Finished Epoch 2, Time Taken: 729.167
2026-08-03,12:43:24 | INFO | Epoch 2 evaluation
2026-08-03,12:43:24 | INFO | Started zeroshot testing

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 4/1000 [00:00<00:25, 38.49it/s]
  1%|          | 8/1000 [00:00<00:25, 38.63it/s]
  1%|          | 12/1000 [00:00<00:25, 38.54it/s]
  2%|▏         | 16/1000 [00:00<00:25, 38.54it/s]
  2%|▏         | 20/1000 [00:00<00:25, 38.64it/s]
  2%|▏         | 24/1000 [00:00<00:25, 38.54it/s]
  3%|▎         | 28/1000 [00:00<00:25, 38.53it/s]
  3%|▎         | 32/1000 [00:00<00:25, 38.55it/s]
  4%|▎         | 36/1000 [00:00<00:25, 38.52it/s]
  4%|▍         | 40/1000 [00:01<00:24, 38.52it/s]
  4%|▍         | 44/1000 [00:01<00:24, 38.44it/s]
  5%|▍         | 48/1000 [00:01<00:24, 38.43it/s]
  5%|▌         | 52/1000 [00:01<00:24, 38.44it/s]
  6%|▌         | 56/1000 [00:01<00:24, 38.38it/s]
  6%|▌         | 60/1000 [00:01<00:24, 38.45it/s]
  6%|▋         | 64/1000 [00:01<00:24, 38.45it/s]
  7%|▋         | 68/1000 [00:01<00:24, 38.42it/s]
  7%|▋         | 72/1000 [00:01<00:24, 38.50it/s]
  8%|▊         | 76/1000 [00:01<00:24, 38.43it/s]
  8%|▊         | 80/1000 [00:02<00:23, 38.53it/s]
  8%|▊         | 84/1000 [00:02<00:23, 38.55it/s]
  9%|▉         | 88/1000 [00:02<00:23, 38.43it/s]
  9%|▉         | 92/1000 [00:02<00:23, 38.09it/s]
 10%|▉         | 96/1000 [00:02<00:23, 38.30it/s]
 10%|█         | 100/1000 [00:02<00:23, 38.09it/s]
 10%|█         | 104/1000 [00:02<00:23, 38.27it/s]
 11%|█         | 108/1000 [00:02<00:23, 38.45it/s]
 11%|█         | 112/1000 [00:02<00:23, 38.35it/s]
 12%|█▏        | 116/1000 [00:03<00:22, 38.47it/s]
 12%|█▏        | 120/1000 [00:03<00:22, 38.30it/s]
 12%|█▏        | 124/1000 [00:03<00:22, 38.34it/s]
 13%|█▎        | 128/1000 [00:03<00:22, 38.45it/s]
 13%|█▎        | 132/1000 [00:03<00:22, 38.51it/s]
 14%|█▎        | 136/1000 [00:03<00:22, 38.56it/s]
 14%|█▍        | 140/1000 [00:03<00:22, 38.56it/s]
 14%|█▍        | 144/1000 [00:03<00:22, 38.59it/s]
 15%|█▍        | 148/1000 [00:03<00:22, 38.63it/s]
 15%|█▌        | 152/1000 [00:03<00:21, 38.68it/s]
 16%|█▌        | 156/1000 [00:04<00:21, 38.66it/s]
 16%|█▌        | 160/1000 [00:04<00:21, 38.61it/s]
 16%|█▋        | 164/1000 [00:04<00:21, 38.65it/s]
 17%|█▋        | 168/1000 [00:04<00:21, 38.54it/s]
 17%|█▋        | 172/1000 [00:04<00:21, 38.11it/s]
 18%|█▊        | 176/1000 [00:04<00:21, 38.27it/s]
 18%|█▊        | 180/1000 [00:04<00:21, 38.36it/s]
 18%|█▊        | 184/1000 [00:04<00:21, 38.36it/s]
 19%|█▉        | 188/1000 [00:04<00:21, 38.43it/s]
 19%|█▉        | 192/1000 [00:04<00:21, 38.46it/s]
 20%|█▉        | 196/1000 [00:05<00:20, 38.50it/s]
 20%|██        | 200/1000 [00:05<00:20, 38.48it/s]
 20%|██        | 204/1000 [00:05<00:20, 38.29it/s]
 21%|██        | 208/1000 [00:05<00:20, 38.28it/s]
 21%|██        | 212/1000 [00:05<00:20, 38.32it/s]
 22%|██▏       | 216/1000 [00:05<00:20, 38.39it/s]
 22%|██▏       | 220/1000 [00:05<00:20, 38.41it/s]
 22%|██▏       | 224/1000 [00:05<00:20, 38.45it/s]
 23%|██▎       | 228/1000 [00:05<00:20, 38.48it/s]
 23%|██▎       | 232/1000 [00:06<00:19, 38.50it/s]
 24%|██▎       | 236/1000 [00:06<00:19, 38.46it/s]
 24%|██▍       | 240/1000 [00:06<00:19, 38.46it/s]
 24%|██▍       | 244/1000 [00:06<00:19, 38.46it/s]
 25%|██▍       | 248/1000 [00:06<00:19, 38.50it/s]
 25%|██▌       | 252/1000 [00:06<00:19, 38.54it/s]
 26%|██▌       | 256/1000 [00:06<00:19, 38.61it/s]
 26%|██▌       | 260/1000 [00:06<00:19, 38.59it/s]
 26%|██▋       | 264/1000 [00:06<00:19, 38.58it/s]
 27%|██▋       | 268/1000 [00:06<00:19, 38.33it/s]
 27%|██▋       | 272/1000 [00:07<00:19, 38.30it/s]
 28%|██▊       | 276/1000 [00:07<00:18, 38.36it/s]
 28%|██▊       | 280/1000 [00:07<00:18, 38.48it/s]
 28%|██▊       | 284/1000 [00:07<00:18, 38.52it/s]
 29%|██▉       | 288/1000 [00:07<00:18, 38.59it/s]
 29%|██▉       | 292/1000 [00:07<00:18, 38.35it/s]
 30%|██▉       | 296/1000 [00:07<00:18, 38.44it/s]
 30%|███       | 300/1000 [00:07<00:18, 38.54it/s]
 30%|███       | 304/1000 [00:07<00:18, 38.55it/s]
 31%|███       | 308/1000 [00:08<00:17, 38.59it/s]
 31%|███       | 312/1000 [00:08<00:17, 38.68it/s]
 32%|███▏      | 316/1000 [00:08<00:17, 38.67it/s]
 32%|███▏      | 320/1000 [00:08<00:17, 38.69it/s]
 32%|███▏      | 324/1000 [00:08<00:17, 38.64it/s]
 33%|███▎      | 328/1000 [00:08<00:17, 38.55it/s]
 33%|███▎      | 332/1000 [00:08<00:17, 38.59it/s]
 34%|███▎      | 336/1000 [00:08<00:17, 38.58it/s]
 34%|███▍      | 340/1000 [00:08<00:17, 38.27it/s]
 34%|███▍      | 344/1000 [00:08<00:17, 38.44it/s]
 35%|███▍      | 348/1000 [00:09<00:16, 38.54it/s]
 35%|███▌      | 352/1000 [00:09<00:16, 38.50it/s]
 36%|███▌      | 356/1000 [00:09<00:16, 38.55it/s]
 36%|███▌      | 360/1000 [00:09<00:16, 38.57it/s]
 36%|███▋      | 364/1000 [00:09<00:16, 38.67it/s]
 37%|███▋      | 368/1000 [00:09<00:16, 38.65it/s]
 37%|███▋      | 372/1000 [00:09<00:16, 38.67it/s]
 38%|███▊      | 376/1000 [00:09<00:16, 38.66it/s]
 38%|███▊      | 380/1000 [00:09<00:16, 38.60it/s]
 38%|███▊      | 384/1000 [00:09<00:15, 38.51it/s]
 39%|███▉      | 388/1000 [00:10<00:15, 38.52it/s]
 39%|███▉      | 392/1000 [00:10<00:15, 38.56it/s]
 40%|███▉      | 396/1000 [00:10<00:15, 38.47it/s]
 40%|████      | 400/1000 [00:10<00:15, 38.55it/s]
 40%|████      | 404/1000 [00:10<00:15, 38.54it/s]
 41%|████      | 408/1000 [00:10<00:15, 38.63it/s]
 41%|████      | 412/1000 [00:10<00:15, 38.64it/s]
 42%|████▏     | 416/1000 [00:10<00:15, 38.66it/s]
 42%|████▏     | 420/1000 [00:10<00:15, 38.63it/s]
 42%|████▏     | 424/1000 [00:11<00:14, 38.65it/s]
 43%|████▎     | 428/1000 [00:11<00:14, 38.72it/s]
 43%|████▎     | 432/1000 [00:11<00:14, 38.75it/s]
 44%|████▎     | 436/1000 [00:11<00:14, 38.73it/s]
 44%|████▍     | 440/1000 [00:11<00:14, 38.62it/s]
 44%|████▍     | 444/1000 [00:11<00:14, 38.63it/s]
 45%|████▍     | 448/1000 [00:11<00:14, 38.68it/s]
 45%|████▌     | 452/1000 [00:11<00:14, 38.71it/s]
 46%|████▌     | 456/1000 [00:11<00:14, 38.71it/s]
 46%|████▌     | 460/1000 [00:11<00:13, 38.68it/s]
 46%|████▋     | 464/1000 [00:12<00:13, 38.72it/s]
 47%|████▋     | 468/1000 [00:12<00:13, 38.67it/s]
 47%|████▋     | 472/1000 [00:12<00:13, 38.73it/s]
 48%|████▊     | 476/1000 [00:12<00:13, 38.74it/s]
 48%|████▊     | 480/1000 [00:12<00:13, 38.70it/s]
 48%|████▊     | 484/1000 [00:12<00:13, 38.67it/s]
 49%|████▉     | 488/1000 [00:12<00:13, 38.70it/s]
 49%|████▉     | 492/1000 [00:12<00:13, 38.66it/s]
 50%|████▉     | 496/1000 [00:12<00:13, 38.63it/s]
 50%|█████     | 500/1000 [00:12<00:12, 38.67it/s]
 50%|█████     | 504/1000 [00:13<00:12, 38.71it/s]
 51%|█████     | 508/1000 [00:13<00:12, 38.68it/s]
 51%|█████     | 512/1000 [00:13<00:12, 38.67it/s]
 52%|█████▏    | 516/1000 [00:13<00:12, 38.70it/s]
 52%|█████▏    | 520/1000 [00:13<00:12, 38.74it/s]
 52%|█████▏    | 524/1000 [00:13<00:12, 38.74it/s]
 53%|█████▎    | 528/1000 [00:13<00:12, 38.75it/s]
 53%|█████▎    | 532/1000 [00:13<00:12, 38.71it/s]
 54%|█████▎    | 536/1000 [00:13<00:11, 38.73it/s]
 54%|█████▍    | 540/1000 [00:14<00:11, 38.78it/s]
 54%|█████▍    | 544/1000 [00:14<00:11, 38.81it/s]
 55%|█████▍    | 548/1000 [00:14<00:11, 38.74it/s]
 55%|█████▌    | 552/1000 [00:14<00:11, 38.74it/s]
 56%|█████▌    | 556/1000 [00:14<00:11, 38.73it/s]
 56%|█████▌    | 560/1000 [00:14<00:11, 38.75it/s]
 56%|█████▋    | 564/1000 [00:14<00:11, 38.75it/s]
 57%|█████▋    | 568/1000 [00:14<00:11, 38.71it/s]
 57%|█████▋    | 572/1000 [00:14<00:11, 38.67it/s]
 58%|█████▊    | 576/1000 [00:14<00:10, 38.70it/s]
 58%|█████▊    | 580/1000 [00:15<00:10, 38.75it/s]
 58%|█████▊    | 584/1000 [00:15<00:10, 38.72it/s]
 59%|█████▉    | 588/1000 [00:15<00:10, 38.69it/s]
 59%|█████▉    | 592/1000 [00:15<00:10, 38.61it/s]
 60%|█████▉    | 596/1000 [00:15<00:10, 38.63it/s]
 60%|██████    | 600/1000 [00:15<00:10, 38.68it/s]
 60%|██████    | 604/1000 [00:15<00:10, 38.53it/s]
 61%|██████    | 608/1000 [00:15<00:10, 38.60it/s]
 61%|██████    | 612/1000 [00:15<00:10, 38.65it/s]
 62%|██████▏   | 616/1000 [00:15<00:09, 38.71it/s]
 62%|██████▏   | 620/1000 [00:16<00:09, 38.77it/s]
 62%|██████▏   | 624/1000 [00:16<00:09, 38.72it/s]
 63%|██████▎   | 628/1000 [00:16<00:09, 38.76it/s]
 63%|██████▎   | 632/1000 [00:16<00:09, 38.75it/s]
 64%|██████▎   | 636/1000 [00:16<00:09, 38.71it/s]
 64%|██████▍   | 640/1000 [00:16<00:09, 38.70it/s]
 64%|██████▍   | 644/1000 [00:16<00:09, 38.71it/s]
 65%|██████▍   | 648/1000 [00:16<00:09, 38.73it/s]
 65%|██████▌   | 652/1000 [00:16<00:08, 38.74it/s]
 66%|██████▌   | 656/1000 [00:17<00:08, 38.73it/s]
 66%|██████▌   | 660/1000 [00:17<00:08, 38.76it/s]
 66%|██████▋   | 664/1000 [00:17<00:08, 38.74it/s]
 67%|██████▋   | 668/1000 [00:17<00:08, 38.75it/s]
 67%|██████▋   | 672/1000 [00:17<00:08, 38.77it/s]
 68%|██████▊   | 676/1000 [00:17<00:08, 38.77it/s]
 68%|██████▊   | 680/1000 [00:17<00:08, 38.78it/s]
 68%|██████▊   | 684/1000 [00:17<00:08, 38.75it/s]
 69%|██████▉   | 688/1000 [00:17<00:08, 38.77it/s]
 69%|██████▉   | 692/1000 [00:17<00:07, 38.74it/s]
 70%|██████▉   | 696/1000 [00:18<00:07, 38.73it/s]
 70%|███████   | 700/1000 [00:18<00:07, 38.75it/s]
 70%|███████   | 704/1000 [00:18<00:07, 38.74it/s]
 71%|███████   | 708/1000 [00:18<00:07, 38.75it/s]
 71%|███████   | 712/1000 [00:18<00:07, 38.75it/s]
 72%|███████▏  | 716/1000 [00:18<00:07, 38.73it/s]
 72%|███████▏  | 720/1000 [00:18<00:07, 38.75it/s]
 72%|███████▏  | 724/1000 [00:18<00:07, 38.69it/s]
 73%|███████▎  | 728/1000 [00:18<00:07, 38.70it/s]
 73%|███████▎  | 732/1000 [00:18<00:06, 38.70it/s]
 74%|███████▎  | 736/1000 [00:19<00:06, 38.74it/s]
 74%|███████▍  | 740/1000 [00:19<00:06, 38.70it/s]
 74%|███████▍  | 744/1000 [00:19<00:06, 38.74it/s]
 75%|███████▍  | 748/1000 [00:19<00:06, 38.72it/s]
 75%|███████▌  | 752/1000 [00:19<00:06, 38.77it/s]
 76%|███████▌  | 756/1000 [00:19<00:06, 38.79it/s]
 76%|███████▌  | 760/1000 [00:19<00:06, 38.74it/s]
 76%|███████▋  | 764/1000 [00:19<00:06, 38.75it/s]
 77%|███████▋  | 768/1000 [00:19<00:06, 38.63it/s]
 77%|███████▋  | 772/1000 [00:20<00:05, 38.64it/s]
 78%|███████▊  | 776/1000 [00:20<00:05, 38.70it/s]
 78%|███████▊  | 780/1000 [00:20<00:05, 38.72it/s]
 78%|███████▊  | 784/1000 [00:20<00:05, 38.73it/s]
 79%|███████▉  | 788/1000 [00:20<00:05, 38.70it/s]
 79%|███████▉  | 792/1000 [00:20<00:05, 38.62it/s]
 80%|███████▉  | 796/1000 [00:20<00:05, 38.67it/s]
 80%|████████  | 800/1000 [00:20<00:05, 38.64it/s]
 80%|████████  | 804/1000 [00:20<00:05, 38.67it/s]
 81%|████████  | 808/1000 [00:20<00:04, 38.64it/s]
 81%|████████  | 812/1000 [00:21<00:04, 38.64it/s]
 82%|████████▏ | 816/1000 [00:21<00:04, 38.66it/s]
 82%|████████▏ | 820/1000 [00:21<00:04, 38.70it/s]
 82%|████████▏ | 824/1000 [00:21<00:04, 38.69it/s]
 83%|████████▎ | 828/1000 [00:21<00:04, 38.73it/s]
 83%|████████▎ | 832/1000 [00:21<00:04, 38.78it/s]
 84%|████████▎ | 836/1000 [00:21<00:04, 38.43it/s]
 84%|████████▍ | 840/1000 [00:21<00:04, 38.52it/s]
 84%|████████▍ | 844/1000 [00:21<00:04, 38.60it/s]
 85%|████████▍ | 848/1000 [00:21<00:03, 38.65it/s]
 85%|████████▌ | 852/1000 [00:22<00:03, 38.69it/s]
 86%|████████▌ | 856/1000 [00:22<00:03, 38.66it/s]
 86%|████████▌ | 860/1000 [00:22<00:03, 38.69it/s]
 86%|████████▋ | 864/1000 [00:22<00:03, 38.33it/s]
 87%|████████▋ | 868/1000 [00:22<00:03, 38.43it/s]
 87%|████████▋ | 872/1000 [00:22<00:03, 38.56it/s]
 88%|████████▊ | 876/1000 [00:22<00:03, 38.60it/s]
 88%|████████▊ | 880/1000 [00:22<00:03, 38.64it/s]
 88%|████████▊ | 884/1000 [00:22<00:02, 38.67it/s]
 89%|████████▉ | 888/1000 [00:23<00:02, 38.65it/s]
 89%|████████▉ | 892/1000 [00:23<00:02, 38.70it/s]
 90%|████████▉ | 896/1000 [00:23<00:02, 38.72it/s]
 90%|█████████ | 900/1000 [00:23<00:02, 38.70it/s]
 90%|█████████ | 904/1000 [00:23<00:02, 38.46it/s]
 91%|█████████ | 908/1000 [00:23<00:02, 38.51it/s]
 91%|█████████ | 912/1000 [00:23<00:02, 38.60it/s]
 92%|█████████▏| 916/1000 [00:23<00:02, 38.64it/s]
 92%|█████████▏| 920/1000 [00:23<00:02, 38.64it/s]
 92%|█████████▏| 924/1000 [00:23<00:01, 38.66it/s]
 93%|█████████▎| 928/1000 [00:24<00:01, 38.70it/s]
 93%|█████████▎| 932/1000 [00:24<00:01, 38.73it/s]
 94%|█████████▎| 936/1000 [00:24<00:01, 38.74it/s]
 94%|█████████▍| 940/1000 [00:24<00:01, 38.77it/s]
 94%|█████████▍| 944/1000 [00:24<00:01, 38.71it/s]
 95%|█████████▍| 948/1000 [00:24<00:01, 38.74it/s]
 95%|█████████▌| 952/1000 [00:24<00:01, 38.73it/s]
 96%|█████████▌| 956/1000 [00:24<00:01, 38.76it/s]
 96%|█████████▌| 960/1000 [00:24<00:01, 38.74it/s]
 96%|█████████▋| 964/1000 [00:24<00:00, 38.77it/s]
 97%|█████████▋| 968/1000 [00:25<00:00, 38.76it/s]
 97%|█████████▋| 972/1000 [00:25<00:00, 38.78it/s]
 98%|█████████▊| 976/1000 [00:25<00:00, 38.77it/s]
 98%|█████████▊| 980/1000 [00:25<00:00, 38.75it/s]
 98%|█████████▊| 984/1000 [00:25<00:00, 38.75it/s]
 99%|█████████▉| 988/1000 [00:25<00:00, 38.67it/s]
 99%|█████████▉| 992/1000 [00:25<00:00, 38.65it/s]
100%|█████████▉| 996/1000 [00:25<00:00, 38.66it/s]
100%|██████████| 1000/1000 [00:25<00:00, 38.62it/s]
100%|██████████| 1000/1000 [00:25<00:00, 38.61it/s]

